Name,vCPU,"Memory
(GiB)","Instance
Storage
(GB)",I/O,"On-Demand
Hourly Cost","Reserved Effective
Hourly Cost
(Savings %) *"
t1.micro,1,0.6,--,Very Low,$0.0200,$0.008 (59%)
t2.nano,1,0.5,--,Low,$0.0058,$0.002 (63%)
t2.micro,1,1.0,--,Low to Moderate,$0.0116,$0.004 (62%)
t2.small,1,2.0,--,Low to Moderate,$0.0230,$0.009 (62%)
t2.medium,2,4.0,--,Low to Moderate,$0.0464,$0.017 (62%)
t2.large,2,8.0,--,Low to Moderate,$0.0928,$0.035 (62%)
t2.xlarge,4,16.0,--,Low to Moderate,$0.1856,$0.070 (62%)
t2.2xlarge,8,32.0,--,Low to Moderate,$0.3712,$0.140 (62%)
m4.large,2,8.0,--,Moderate,$0.1000,$0.038 (62%)
m4.xlarge,4,16.0,--,High,$0.2000,$0.075 (62%)
m4.2xlarge,8,32.0,--,High,$0.4000,$0.150 (62%)
m4.4xlarge,16,64.0,--,High,$0.8000,$0.301 (62%)
m4.10xlarge,40,160.0,--,10 Gigabit,$2.0000,$0.752 (62%)
m4.16xlarge,64,256.0,--,10 Gigabit,$3.2000,$1.203 (62%)
m5.large,2,8.0,--,Moderate,$0.0960,$0.037 (62%)
m5.xlarge,4,16.0,--,High,$0.1920,$0.074 (62%)
m5.2xlarge,8,32.0,--,High,$0.3840,$0.147 (62%)
m5.4xlarge,16,64.0,--,High,$0.7680,$0.295 (62%)
m5.12xlarge,48,192.0,--,10 Gigabit,$2.3040,$0.884 (62%)
m5.24xlarge,96,384.0,--,10 Gigabit,$4.6080,$1.769 (62%)
m5d.large,2,8.0,1 x 75 NVMe SSD,Moderate,$0.1130,$0.043 (62%)
m5d.xlarge,4,16.0,1 x 150 NVMe SSD,High,$0.2260,$0.086 (62%)
m5d.2xlarge,8,32.0,1 x 300 NVMe SSD,High,$0.4520,$0.172 (62%)
m5d.4xlarge,16,64.0,2 x 300 NVMe SSD,High,$0.9040,$0.344 (62%)
m5d.12xlarge,48,192.0,2 x 900 NVMe SSD,10 Gigabit,$2.7120,$1.033 (62%)
m5d.24xlarge,96,384.0,4 x 900 NVMe SSD,25 Gigabit,$5.4240,$2.066 (62%)
m3.medium,1,3.75,SSD 1 x 4,Moderate,$0.0670,$0.026 (61%)
m3.large,2,7.5,SSD 1 x 32,Moderate,$0.1330,$0.052 (61%)
